Experiment,Species,Resonance,Area
1::20,TMU,2.82 s,0.006940473791287974
1::20,solvent,2.00 s,0.014194272658371015
1::20,vanillin,H1,0.004581204987790619
1::20,vanillin,H2,0.003158645031900352
1::20,vanillin,H3,0.00448913256752318
1::20,vanillin,H4,0.0022836303497464094
1::20,vanillin,H5,0.007466477914888489
1::21,TMU,2.82 s,0.007337657971020661
1::21,solvent,2.00 s,0.01492148985203529
1::21,vanillin,H1,0.004822326197544778
1::21,vanillin,H2,0.0033822164306775353
1::21,vanillin,H3,0.004691511565828054
1::21,vanillin,H4,0.0024422201313453592
1::21,vanillin,H5,0.007814110546871852
1::22,TMU,2.82 s,0.007629586134707925
1::22,solvent,2.00 s,0.015530083873717753
1::22,vanillin,H1,0.005059896858580286
1::22,vanillin,H2,0.003526473485634957
1::22,vanillin,H3,0.004872089739801645
1::22,vanillin,H4,0.002527597603270306
1::22,vanillin,H5,0.008137283651782094
1::23,TMU,2.82 s,0.007814092821912413
1::23,solvent,2.00 s,0.015839861498014522
1::23,vanillin,H1,0.005065303350238012
1::23,vanillin,H2,0.0035819529563599073
1::23,vanillin,H3,0.004815057210054579
1::23,vanillin,H4,0.002575585204085217
1::23,vanillin,H5,0.008281967069496157
4::27,TMU,2.82 s,0.007312546132488563
4::27,solvent,2.00 s,0.014473619730057957
4::27,vanillin,H1,0.005131264818227726
4::27,vanillin,H2,0.0030838594134140807
4::27,vanillin,H3,0.00465053841791998
4::27,vanillin,H4,0.002312999011712912
4::27,vanillin,H5,0.007248444223582842
4::28,TMU,2.82 s,0.0074004452324697755
4::28,solvent,2.00 s,0.014527904898824547
4::28,vanillin,H1,0.005240311761300909
4::28,vanillin,H2,0.0031006327669503126
4::28,vanillin,H3,0.004809677502092222
4::28,vanillin,H4,0.0023790850209493286
4::28,vanillin,H5,0.007350860809262978
4::29,TMU,2.82 s,0.00722882447929434
4::29,solvent,2.00 s,0.014153945818070857
4::29,vanillin,H1,0.0051700493657052355
4::29,vanillin,H2,0.0031328842072720184
4::29,vanillin,H3,0.004603302326693413
4::29,vanillin,H4,0.002282604172597223
4::29,vanillin,H5,0.00713956729427216
4::30,TMU,2.82 s,0.007180213564409091
4::30,solvent,2.00 s,0.014104744367461284
4::30,vanillin,H1,0.005088748543405906
4::30,vanillin,H2,0.0030507822537410674
4::30,vanillin,H3,0.004546868046561703
4::30,vanillin,H4,0.0023348838578000374
4::30,vanillin,H5,0.007174512218464447
4::31,TMU,2.82 s,0.007231011760340929
4::31,solvent,2.00 s,0.01418897295927588
4::31,vanillin,H1,0.005150782477438133
4::31,vanillin,H2,0.003103440921625903
4::31,vanillin,H3,0.004645741459173473
4::31,vanillin,H4,0.0022507984532049467
4::31,vanillin,H5,0.007210133888298924
8::35,TMU,2.82 s,0.007266818218723268
8::35,solvent,2.00 s,0.014478859662601661
8::35,vanillin,H1,0.004476311753190289
8::35,vanillin,H2,0.003279329822824282
8::35,vanillin,H3,0.004775351204117665
8::35,vanillin,H4,0.002507400205795721
8::35,vanillin,H5,0.007798736354988296
8::36,TMU,2.82 s,0.007151570028135347
8::36,solvent,2.00 s,0.01420422045020172
8::36,vanillin,H1,0.004349931448869525
8::36,vanillin,H2,0.0031139977648982956
8::36,vanillin,H3,0.004663324395328907
8::36,vanillin,H4,0.002410794649330979
8::36,vanillin,H5,0.007621019886147318
8::37,TMU,2.82 s,0.007131731854064789
8::37,solvent,2.00 s,0.014097498394560771
8::37,vanillin,H1,0.004370456216284263
8::37,vanillin,H2,0.0031229188365804283
8::37,vanillin,H3,0.004687372240707824
8::37,vanillin,H4,0.0023855850821804243
8::37,vanillin,H5,0.007631424462982456
8::38,TMU,2.82 s,0.007080167444587956
8::38,solvent,2.00 s,0.013992454615625602
8::38,vanillin,H1,0.004375504009911215
8::38,vanillin,H2,0.0031111332746215706
8::38,vanillin,H3,0.004624408848714529
8::38,vanillin,H4,0.002340708554529757
8::38,vanillin,H5,0.007589719371074111
8::39,TMU,2.82 s,0.007092487391592713
8::39,solvent,2.00 s,0.014083436095731868
8::39,vanillin,H1,0.004350363684331637
8::39,vanillin,H2,0.003189313272383606
8::39,vanillin,H3,0.00468728846318805
8::39,vanillin,H4,0.0023472325625977716
8::39,vanillin,H5,0.007651993122267632
HR::24,TMU,2.82 s,0.007198808413248076
HR::24,solvent,2.00 s,0.014276667933314927
HR::24,vanillin,H1,0.0023987471209364914
HR::24,vanillin,H2,0.0032574324443585094
HR::24,vanillin,H3,0.005405857699665809
HR::24,vanillin,H4,0.003438551522250656
HR::24,vanillin,H5,0.006937334134301309
HR::25,TMU,2.82 s,0.007218797982749266
HR::25,solvent,2.00 s,0.01423381434685046
HR::25,vanillin,H1,0.002311390157296815
HR::25,vanillin,H2,0.0032814157300436997
HR::25,vanillin,H3,0.005481253998762696
HR::25,vanillin,H4,0.0035362035329801465
HR::25,vanillin,H5,0.006939569955728493
HR::26,TMU,2.82 s,0.007018657968831394
HR::26,solvent,2.00 s,0.013822900272402091
HR::26,vanillin,H1,0.0022246506379070526
HR::26,vanillin,H2,0.0032362933703054524
HR::26,vanillin,H3,0.00533129395627044
HR::26,vanillin,H4,0.0034278060849184237
HR::26,vanillin,H5,0.006725178757444463
K::17,TMU,2.82 s,0.008171440412195733
K::17,solvent,2.00 s,0.016713327108182612
K::17,vanillin,H1,0.0023543333569509602
K::17,vanillin,H2,0.0034437124592187735
K::17,vanillin,H3,0.0043687280195076955
K::17,vanillin,H4,0.0025846067972528906
K::17,vanillin,H5,0.007319461364801541
K::18,TMU,2.82 s,0.008005385941923187
K::18,solvent,2.00 s,0.016550527495710544
K::18,vanillin,H1,0.0022563925533260767
K::18,vanillin,H2,0.0033122055790002947
K::18,vanillin,H3,0.004376557349518083
K::18,vanillin,H4,0.0024736726355717663
K::18,vanillin,H5,0.007161157979801403
K::19,TMU,2.82 s,0.008119251121183986
K::19,solvent,2.00 s,0.016796291633388204
K::19,vanillin,H1,0.0023069971292555705
K::19,vanillin,H2,0.0034540838122457673
K::19,vanillin,H3,0.004350540177921222
K::19,vanillin,H4,0.002432575692169025
K::19,vanillin,H5,0.007282954049070056
